,index,Credit_History,Dependents,Education,Gender,LoanAmount,Loan_Amount_Term,Loan_Status,Married,Property_Area,Self_Employed,total_income
0,0,1.0,0,Graduate,Male,4.859812404361672,360.0,1,No,Urban,No,8.674196940225903
1,1,1.0,1,Graduate,Male,4.859812404361672,360.0,0,Yes,Rural,No,8.714731714015052
2,2,1.0,0,Graduate,Male,4.204692619390966,360.0,1,Yes,Urban,Yes,8.006700845440367
3,3,1.0,0,Not Graduate,Male,4.795790545596741,360.0,1,Yes,Urban,No,8.505525386548555
4,4,1.0,0,Graduate,Male,4.955827057601261,360.0,1,No,Urban,No,8.699681400989514
5,5,1.0,2,Graduate,Male,5.5909869805108565,360.0,1,Yes,Urban,Yes,9.170975648453906
6,6,1.0,0,Not Graduate,Male,4.564348191467836,360.0,1,Yes,Urban,No,8.25582842728183
7,7,0.0,3+,Graduate,Male,5.0689042022202315,360.0,0,Yes,Semiurban,No,8.61993026886735
8,8,1.0,2,Graduate,Male,5.1298987149230735,360.0,1,Yes,Urban,No,8.618485442898109
9,9,1.0,1,Graduate,Male,5.857933154483459,360.0,0,Yes,Semiurban,No,10.077860939480908
10,10,1.0,2,Graduate,Male,4.2626798770413155,360.0,1,Yes,Urban,No,8.268988209506656
11,11,1.0,2,Graduate,Male,4.700480365792417,360.0,1,Yes,Urban,No,8.375860015299594
12,12,1.0,2,Graduate,Male,5.303304908059076,360.0,1,Yes,Urban,No,9.32188174670909
13,13,1.0,0,Graduate,Male,4.74493212836325,360.0,0,No,Rural,No,8.454040376410969
14,14,1.0,2,Graduate,Male,2.8903717578961645,120.0,1,Yes,Urban,No,7.777373602657861
15,15,1.0,0,Graduate,Male,4.836281906951478,360.0,1,No,Urban,No,8.507344855361422
16,16,1.0,1,Not Graduate,Male,4.61512051684126,240.0,1,No,Urban,No,8.187855443695623
17,17,0.0,0,Graduate,Female,4.343805421853684,360.0,0,No,Urban,No,8.163656176168432
18,18,1.0,0,Not Graduate,Male,4.897839799950911,360.0,0,Yes,Rural,No,8.494538500851432
19,19,1.0,0,Graduate,Male,4.7535901911063645,360.0,1,Yes,Urban,No,8.716207971151853
20,20,0.0,0,Not Graduate,Male,4.653960350157523,360.0,0,Yes,Urban,No,8.94389780251682
21,21,1.0,1,Graduate,Male,5.755742213586912,360.0,1,Yes,Urban,No,9.357121103184378
22,22,0.0,0,Not Graduate,Male,4.762173934797756,360.0,0,Yes,Semiurban,No,8.414495793177895
23,23,0.0,2,Not Graduate,missing,4.727387818712341,360.0,0,Yes,Rural,No,8.572249397164315
24,24,0.0,1,Graduate,Male,5.0238805208462765,360.0,0,Yes,Semiurban,No,8.80131894766524
25,25,1.0,0,Graduate,Male,5.2574953720277815,360.0,1,Yes,Semiurban,Yes,9.165447603085447
26,26,1.0,0,Graduate,Male,4.812184355372417,360.0,1,Yes,Semiurban,No,8.527737405291909
27,27,1.0,2,Not Graduate,Male,4.709530201312334,360.0,1,Yes,Urban,No,8.569216219483389
28,28,1.0,0,Not Graduate,Male,3.58351893845611,360.0,0,No,Urban,No,7.274479558773871
29,29,1.0,2,Graduate,Female,4.795790545596741,360.0,1,No,Semiurban,No,8.671458150427666
30,30,0.0,1,Graduate,Male,5.308267697401205,360.0,0,Yes,Urban,No,8.927446816256198
31,31,1.0,0,Graduate,Male,4.31748811353631,360.0,0,No,Urban,No,8.060855752934316
32,32,1.0,1,Graduate,Male,4.672828834461906,360.0,0,No,Rural,Yes,8.453827315794417
33,33,1.0,0,Graduate,Male,4.74493212836325,360.0,1,Yes,Semiurban,No,8.550241045462437
34,34,1.0,3+,Graduate,Male,5.771441123130016,360.0,0,No,Rural,No,9.648659816955295
35,35,1.0,0,Graduate,Male,4.859812404361672,360.0,1,Yes,Urban,No,8.376320632534823
36,36,0.0,0,Graduate,Male,4.61512051684126,360.0,0,Yes,Urban,No,8.058010800802085
37,37,1.0,0,Graduate,Female,4.976733742420574,360.0,1,Yes,Semiurban,No,8.5422759717837
38,38,1.0,0,Graduate,Male,5.220355825078325,360.0,1,No,Urban,No,9.339349052539717
39,39,1.0,0,Not Graduate,Male,4.709530201312334,360.0,1,No,Semiurban,No,8.597297435657898
40,40,1.0,0,Graduate,Male,4.394449154672439,360.0,0,No,Urban,No,8.188966863648876
41,41,1.0,0,Graduate,Male,3.8712010109078907,360.0,1,No,Urban,No,8.01102337918644
42,42,1.0,0,Graduate,Male,4.330733340286331,360.0,1,Yes,Urban,No,7.783640596221253
43,43,1.0,0,Graduate,Male,4.90527477843843,360.0,1,Yes,Semiurban,No,8.744806737401898
44,44,1.0,0,Not Graduate,Male,4.574710978503383,360.0,1,Yes,Urban,Yes,8.454466361507933
45,45,1.0,0,Graduate,Female,4.48863636973214,360.0,1,No,Urban,No,8.134760782418645
46,46,1.0,1,Graduate,Male,3.8066624897703196,360.0,1,Yes,Urban,No,8.639410824140487
47,47,1.0,0,Graduate,Male,4.976733742420574,360.0,1,Yes,Urban,No,8.669399124305569
48,48,0.0,0,Graduate,Female,4.795790545596741,360.0,0,Yes,Urban,No,8.713746330456916
49,49,1.0,0,Graduate,Female,4.976733742420574,360.0,1,No,Semiurban,No,8.744488113852924
50,50,1.0,0,Not Graduate,Female,4.61512051684126,360.0,1,Yes,Semiurban,No,8.181160858023409
51,51,1.0,0,Graduate,Female,4.795790545596741,360.0,1,No,Semiurban,No,8.034955024502159
52,52,1.0,0,Graduate,Female,4.727387818712341,360.0,0,No,Semiurban,No,8.350193650720067
53,53,1.0,2,Graduate,Male,4.90527477843843,360.0,0,Yes,Urban,No,8.43750042250699
54,54,0.0,1,Graduate,Female,5.659482215759621,360.0,0,Yes,Urban,Yes,9.350189267092581
55,55,1.0,2,Graduate,Male,4.584967478670572,360.0,1,Yes,Semiurban,No,8.262558973010657
56,56,1.0,0,Graduate,Male,4.574710978503383,360.0,1,Yes,Semiurban,No,8.222553638396958
57,57,1.0,0,Graduate,Male,4.912654885736052,360.0,0,Yes,Rural,No,8.624611588183507
58,58,1.0,1,Graduate,Male,5.198497031265826,360.0,1,Yes,Urban,No,9.242904362849446
59,59,1.0,2,Not Graduate,Male,4.976733742420574,360.0,1,Yes,Urban,No,8.735042754269337
60,60,1.0,0,Graduate,Male,4.795790545596741,360.0,1,Yes,Urban,No,8.747828608488742
61,61,1.0,3+,Graduate,Male,4.605170185988092,360.0,1,Yes,Urban,No,8.016317898503415
62,62,0.0,0,Not Graduate,Male,5.111987788356544,180.0,0,Yes,Rural,Yes,8.70930004894499
63,63,0.0,1,Graduate,Male,4.859812404361672,360.0,0,Yes,Rural,No,8.506334448081361
64,64,0.0,0,Graduate,Female,4.762173934797756,360.0,0,No,Semiurban,No,8.334951631422454
65,65,1.0,0,Graduate,Male,5.556828061699537,360.0,0,Yes,Semiurban,No,9.242032818708672
66,66,0.0,0,Not Graduate,Male,4.844187086458591,180.0,0,No,Urban,No,8.604287898267172
67,67,1.0,1,Graduate,Male,5.746203190540153,360.0,1,Yes,Urban,No,9.282754052485227
68,68,1.0,3+,Not Graduate,Male,4.836281906951478,60.0,1,Yes,Urban,Yes,8.867990898182093
69,69,0.0,0,Graduate,Female,4.919980925828125,360.0,0,No,Semiurban,No,8.366602832783736
70,70,1.0,0,Graduate,Male,5.153291594497779,360.0,1,Yes,Urban,No,8.744328763999984
71,71,1.0,2,Not Graduate,Male,4.584967478670572,360.0,1,Yes,Semiurban,Yes,8.229777750081887
72,72,1.0,0,Graduate,Male,4.406719247264253,300.0,1,No,Semiurban,No,8.160803920954665
73,73,0.0,3+,Not Graduate,Male,4.564348191467836,360.0,0,Yes,Semiurban,No,8.467162257810672
74,74,1.0,3+,Graduate,Male,5.236441962829949,360.0,1,Yes,Semiurban,Yes,8.859505484519133
75,75,1.0,0,Graduate,Male,4.736198448394496,480.0,0,No,Urban,No,8.229777750081887
76,76,1.0,0,Graduate,Male,5.176149732573829,360.0,0,No,Urban,No,9.04793908261736
77,77,1.0,1,Graduate,Male,4.709530201312334,360.0,0,Yes,Urban,Yes,8.299783171949787
78,78,0.0,3+,Graduate,Male,5.198497031265826,300.0,0,Yes,Semiurban,No,8.877381954654766
79,79,1.0,3+,Not Graduate,Male,4.875197323201151,360.0,1,Yes,Semiurban,Yes,8.612503371220562
80,80,1.0,0,Graduate,Female,4.718498871295094,360.0,1,No,Semiurban,No,8.255048902752295
81,81,1.0,1,Graduate,Male,4.937903991714693,360.0,1,Yes,Semiurban,Yes,7.78155595923534
82,82,1.0,2,Graduate,Female,5.123963979403259,360.0,0,Yes,Urban,No,8.089482474360754
83,83,0.0,0,Graduate,Male,5.583496308781699,360.0,0,Yes,Semiurban,No,9.018089684104343
84,84,1.0,1,Graduate,Male,3.9318256327243257,240.0,1,Yes,Urban,No,8.291295851905407
85,85,1.0,0,Graduate,Male,4.919980925828125,360.0,1,No,Semiurban,No,8.496582237512113
86,86,1.0,2,Not Graduate,Male,4.605170185988092,360.0,1,Yes,Semiurban,No,8.58185670474196
87,87,1.0,0,Graduate,Male,4.653960350157523,360.0,1,Yes,Semiurban,No,8.437933510430605
88,88,1.0,0,Graduate,Male,5.351858133476067,360.0,1,No,Urban,No,9.055672891964043
89,89,1.0,0,Graduate,Male,5.170483995038151,360.0,1,Yes,Semiurban,No,9.196545660953994
90,90,1.0,0,Graduate,Male,4.882801922586371,360.0,1,Yes,Semiurban,No,8.675734219544788
91,91,1.0,2,Graduate,Male,5.241747015059643,180.0,1,Yes,Semiurban,No,9.384713758920963
92,92,1.0,2,Not Graduate,Male,4.406719247264253,360.0,1,Yes,Urban,No,8.535818655539403
93,93,1.0,0,Graduate,Male,4.812184355372417,360.0,1,No,Semiurban,No,8.327000740241713
94,94,1.0,0,Not Graduate,Male,3.258096538021482,120.0,1,No,Semiurban,No,8.19450550976564
95,95,0.0,0,Graduate,Male,4.859812404361672,360.0,0,No,Urban,No,8.82217476094608
96,96,1.0,0,Graduate,Female,4.927253685157205,360.0,1,Yes,Semiurban,No,8.473659189392508
97,97,1.0,0,Graduate,Male,3.9318256327243257,360.0,1,Yes,Semiurban,No,7.99799931797973
98,98,1.0,0,Not Graduate,Male,4.7535901911063645,180.0,1,Yes,Semiurban,No,8.340217320947035
99,99,1.0,0,Graduate,Male,4.882801922586371,360.0,1,Yes,Semiurban,No,8.575650760987806
